20230723dacom11.rpt	76.1K	20230722dacom11.rpt	78.4K
20051106dacom11.rpt	72.6K	20051105dacom11.rpt	74.4K
20051030dacom11.rpt	73.5K	20051029dacom11.rpt	74.6K
20051023dacom11.rpt	73.0K	20051022dacom11.rpt	72.9K
20051016dacom11.rpt	75.2K	20051015dacom11.rpt	75.6K
20051009dacom11.rpt	74.1K	20051008dacom11.rpt	74.1K
20051002dacom11.rpt	75.3K	20051001dacom11.rpt	74.8K
20050925dacom11.rpt	83.3K	20050924dacom11.rpt	83.5K
20050911dacom11.rpt	82.7K	20050910dacom11.rpt	81.6K
20050904dacom11.rpt	81.5K	20050903dacom11.rpt	80.6K
20050828dacom11.rpt	79.2K	20050827dacom11.rpt	76.8K
20050821dacom11.rpt	78.7K	20050820dacom11.rpt	82.3K
20050814dacom11.rpt	76.0K	20050813dacom11.rpt	75.7K
20050807dacom11.rpt	77.4K	20050806dacom11.rpt	76.0K
20050724dacom11.rpt	82.8K	20050723dacom11.rpt	80.9K
20050717dacom11.rpt	78.2K	20050716dacom11.rpt	76.7K
20050710dacom11.rpt	76.3K	20050709dacom11.rpt	74.7K
20050703dacom11.rpt	76.4K	20050702dacom11.rpt	76.2K
20050626dacom11.rpt	75.4K	20050625dacom11.rpt	74.3K
20050619dacom11.rpt	76.2K	20050618dacom11.rpt	74.6K
20050612dacom11.rpt	73.3K	20050611dacom11.rpt	71.8K
20050605dacom11.rpt	71.1K	20050604dacom11.rpt	71.1K
20050529dacom11.rpt	75.2K	20050528dacom11.rpt	73.2K
20050522dacom11.rpt	74.6K	20050521dacom11.rpt	71.5K
20050515dacom11.rpt	70.9K	20050514dacom11.rpt	72.3K
20050508dacom11.rpt	69.9K	20050507dacom11.rpt	73.2K
20050501dacom11.rpt	72.0K	20050430dacom11.rpt	70.4K
20050424dacom11.rpt	71.8K	20050423dacom11.rpt	72.7K
20050417dacom11.rpt	75.4K	20050416dacom11.rpt	72.1K
20050410dacom11.rpt	71.2K	20050409dacom11.rpt	70.7K
20050403dacom11.rpt	72.6K	20050402dacom11.rpt	72.4K
20050327dacom11.rpt	78.6K	20050326dacom11.rpt	79.2K
20050320dacom11.rpt	78.7K	20050319dacom11.rpt	79.5K
20050313dacom11.rpt	77.9K	20050312dacom11.rpt	77.8K
20050306dacom11.rpt	81.6K	20050305dacom11.rpt	81.9K
20050227dacom11.rpt	81.9K	20050226dacom11.rpt	81.7K
20050220dacom11.rpt	80.3K	20050219dacom11.rpt	82.4K
20050206dacom11.rpt	82.4K	20050205dacom11.rpt	83.2K
20050130dacom11.rpt	74.0K	20050129dacom11.rpt	75.3K
20050123dacom11.rpt	75.8K	20050122dacom11.rpt	76.2K
20050116dacom11.rpt	76.7K	20050115dacom11.rpt	75.4K
20050109dacom11.rpt	77.5K	20050108dacom11.rpt	77.7K
20041226dacom11.rpt	76.1K	20041225dacom11.rpt	75.7K
20041219dacom11.rpt	75.8K	20041218dacom11.rpt	74.6K
20041212dacom11.rpt	73.4K	20041211dacom11.rpt	75.0K
20041205dacom11.rpt	73.3K	20041204dacom11.rpt	71.9K
20041128dacom11.rpt	72.6K	20041127dacom11.rpt	75.9K
20041121dacom11.rpt	74.3K	20041120dacom11.rpt	73.8K
20041114dacom11.rpt	74.6K	20041113dacom11.rpt	71.5K
20041107dacom11.rpt	74.1K	20041106dacom11.rpt	71.8K
20041031dacom11.rpt	74.4K	20041030dacom11.rpt	73.2K
20041024dacom11.rpt	72.5K	20041023dacom11.rpt	71.4K
20041017dacom11.rpt	70.6K	20041016dacom11.rpt	71.6K
20041010dacom11.rpt	70.6K	20041009dacom11.rpt	68.4K
20041003dacom11.rpt	72.8K	20041002dacom11.rpt	68.8K
20040926dacom11.rpt	75.0K	20040925dacom11.rpt	73.3K
20040919dacom11.rpt	70.7K	20040918dacom11.rpt	71.2K
20040912dacom11.rpt	69.4K	20040911dacom11.rpt	69.8K
20040905dacom11.rpt	72.0K	20040904dacom11.rpt	69.1K
20040829dacom11.rpt	76.1K	20040828dacom11.rpt	78.7K
20040822dacom11.rpt	78.6K	20040821dacom11.rpt	75.3K
20040815dacom11.rpt	76.7K	20040814dacom11.rpt	75.3K
20040808dacom11.rpt	78.6K	20040807dacom11.rpt	78.5K
20040725dacom11.rpt	82.4K	20040724dacom11.rpt	80.3K
20040718dacom11.rpt	81.3K	20040717dacom11.rpt	80.2K
20040711dacom11.rpt	76.0K	20040710dacom11.rpt	76.8K
20040704dacom11.rpt	74.4K	20040703dacom11.rpt	75.4K
20040627dacom11.rpt	76.9K	20040626dacom11.rpt	76.2K
20040620dacom11.rpt	74.8K	20040619dacom11.rpt	75.1K
20040613dacom11.rpt	73.4K	20040612dacom11.rpt	71.6K
20040606dacom11.rpt	71.1K	20040605dacom11.rpt	71.1K
20040530dacom11.rpt	73.2K	20040529dacom11.rpt	74.5K
20040523dacom11.rpt	72.8K	20040522dacom11.rpt	72.8K
20040516dacom11.rpt	71.7K	20040515dacom11.rpt	73.9K
20040509dacom11.rpt	71.0K	20040508dacom11.rpt	69.6K
20040502dacom11.rpt	71.6K	20040501dacom11.rpt	71.5K
20040425dacom11.rpt	82.3K	20040424dacom11.rpt	83.0K
20040418dacom11.rpt	80.6K	20040417dacom11.rpt	79.3K
20040411dacom11.rpt	79.4K	20040410dacom11.rpt	79.7K
20040404dacom11.rpt	77.0K	20040403dacom11.rpt	76.0K
20040328dacom11.rpt	80.9K	20040327dacom11.rpt	81.9K
20040321dacom11.rpt	78.5K	20040320dacom11.rpt	78.9K
20040314dacom11.rpt	74.1K	20040313dacom11.rpt	77.1K
20040307dacom11.rpt	79.3K	20040306dacom11.rpt	78.5K
20040229dacom11.rpt	74.6K	20040228dacom11.rpt	76.0K
20040222dacom11.rpt	74.1K	20040221dacom11.rpt	74.0K
20040215dacom11.rpt	76.7K	20040214dacom11.rpt	75.8K
20040208dacom11.rpt	75.8K	20040207dacom11.rpt	75.9K
20040201dacom11.rpt	78.7K	20040131dacom11.rpt	78.9K
20040118dacom11.rpt	81.0K	20040117dacom11.rpt	79.2K
20040111dacom11.rpt	78.9K	20040110dacom11.rpt	79.6K
20031221dacom11.rpt	79.9K	20031220dacom11.rpt	80.4K
20031214dacom11.rpt	78.8K	20031213dacom11.rpt	78.2K
20031207dacom11.rpt	74.9K	20031206dacom11.rpt	74.4K
20031130dacom11.rpt	75.0K	20031129dacom11.rpt	72.7K
20031123dacom11.rpt	76.7K	20031122dacom11.rpt	74.6K
20031116dacom11.rpt	72.2K	20031115dacom11.rpt	73.5K
20031109dacom11.rpt	72.2K	20031108dacom11.rpt	70.3K
20031102dacom11.rpt	73.4K	20031101dacom11.rpt	73.5K
20031026dacom11.rpt	80.2K	20031025dacom11.rpt	82.1K
20031019dacom11.rpt	78.0K	20031018dacom11.rpt	81.7K
20031012dacom11.rpt	73.4K	20031011dacom11.rpt	75.3K
20031005dacom11.rpt	76.9K	20031004dacom11.rpt	77.6K
20030928dacom11.rpt	88.1K	20030927dacom11.rpt	83.7K
20030921dacom11.rpt	89.4K	20030920dacom11.rpt	83.5K
20030907dacom11.rpt	82.1K	20030906dacom11.rpt	81.9K
20030831dacom11.rpt	77.0K	20030830dacom11.rpt	79.3K
20030824dacom11.rpt	78.0K	20030823dacom11.rpt	78.0K
20030817dacom11.rpt	79.6K	20030816dacom11.rpt	78.5K
20030810dacom11.rpt	75.7K	20030809dacom11.rpt	75.8K
20030727dacom11.rpt	81.8K	20030726dacom11.rpt	79.2K
20030720dacom11.rpt	77.2K	20030719dacom11.rpt	81.0K
20030713dacom11.rpt	75.5K	20030712dacom11.rpt	77.0K
